latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
25.483303,119.186554,15.0,28800,Asia/Shanghai,CST

time,weather_code (wmo code),temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),apparent_temperature_max (°C),apparent_temperature_min (°C),apparent_temperature_mean (°C),sunrise (iso8601),sunset (iso8601),daylight_duration (s),sunshine_duration (s),precipitation_sum (mm),rain_sum (mm),snowfall_sum (cm),precipitation_hours (h),wind_speed_10m_max (km/h),wind_gusts_10m_max (km/h),wind_direction_10m_dominant (°),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (mm)
2022-10-01,0,34.3,24.0,28.4,37.4,28.1,31.9,2022-10-01T05:55,2022-10-01T17:50,42918.93,39474.54,0.00,0.00,0.00,0.0,23.8,47.2,53,20.35,5.17
2022-10-02,0,34.7,24.8,28.9,39.0,29.3,33.0,2022-10-02T05:55,2022-10-02T17:49,42829.46,39226.23,0.00,0.00,0.00,0.0,18.9,41.4,67,20.78,4.98
2022-10-03,1,35.2,24.8,29.0,38.7,29.5,32.6,2022-10-03T05:56,2022-10-03T17:48,42740.20,39303.11,0.00,0.00,0.00,0.0,27.1,53.3,49,20.58,5.29
2022-10-04,0,34.6,23.4,28.6,38.6,28.2,32.4,2022-10-04T05:56,2022-10-04T17:47,42651.18,39064.20,0.00,0.00,0.00,0.0,20.4,39.2,60,20.60,5.25
2022-10-05,51,28.7,24.0,26.0,29.8,25.1,27.1,2022-10-05T05:57,2022-10-05T17:46,42562.49,17787.07,1.10,1.10,0.00,5.0,30.3,58.7,40,10.13,3.40
2022-10-06,51,28.9,23.8,25.6,29.1,25.0,26.5,2022-10-06T05:57,2022-10-06T17:45,42474.17,25231.16,0.30,0.30,0.00,3.0,25.6,48.6,38,11.33,3.70
2022-10-07,51,28.6,22.7,25.0,29.0,22.2,25.7,2022-10-07T05:58,2022-10-07T17:44,42386.29,31547.18,0.30,0.30,0.00,3.0,28.6,56.2,36,13.83,3.93
2022-10-08,3,28.7,21.6,24.1,28.3,20.4,23.4,2022-10-08T05:58,2022-10-08T17:43,42298.91,36808.60,0.00,0.00,0.00,0.0,28.5,53.3,34,15.84,4.76
2022-10-09,51,32.8,21.7,25.5,32.5,22.6,26.0,2022-10-09T05:58,2022-10-09T17:42,42212.09,37340.09,0.60,0.60,0.00,2.0,25.1,46.8,35,17.45,4.89
2022-10-10,51,25.8,20.5,22.1,23.4,17.4,20.3,2022-10-10T05:59,2022-10-10T17:41,42125.88,27710.34,0.20,0.20,0.00,2.0,27.5,51.8,39,12.56,4.51
2022-10-11,2,22.7,17.7,20.2,18.4,13.2,16.0,2022-10-11T05:59,2022-10-11T17:40,42039.73,38407.66,0.00,0.00,0.00,0.0,32.6,62.6,33,18.41,5.98
2022-10-12,3,24.8,18.6,21.5,20.6,15.4,18.2,2022-10-12T06:00,2022-10-12T17:39,41953.38,31203.89,0.00,0.00,0.00,0.0,35.6,67.0,31,13.67,5.19
2022-10-13,3,27.9,20.0,23.3,25.6,17.1,20.9,2022-10-13T06:00,2022-10-13T17:38,41866.90,36696.62,0.00,0.00,0.00,0.0,29.3,55.4,33,16.41,5.62
2022-10-14,3,29.0,20.3,23.7,27.8,18.7,22.4,2022-10-14T06:01,2022-10-14T17:37,41780.35,36828.47,0.00,0.00,0.00,0.0,25.7,50.8,33,16.19,5.04
2022-10-15,63,29.1,21.3,24.1,27.6,21.3,23.3,2022-10-15T06:01,2022-10-15T17:36,41693.80,26254.25,12.60,12.60,0.00,4.0,29.3,56.2,32,13.68,4.55
2022-10-16,53,26.5,22.6,24.0,25.6,21.3,23.1,2022-10-16T06:02,2022-10-16T17:35,41607.31,4716.65,2.20,2.20,0.00,9.0,32.4,60.8,27,7.66,3.40
2022-10-17,51,25.0,20.8,22.7,22.7,17.6,20.5,2022-10-17T06:02,2022-10-17T17:34,41520.96,13017.10,0.10,0.10,0.00,1.0,32.2,59.4,33,10.11,4.26
2022-10-18,51,20.6,17.4,18.7,17.0,12.9,14.3,2022-10-18T06:03,2022-10-18T17:33,41434.82,0.00,0.10,0.10,0.00,1.0,33.0,59.8,33,4.99,4.13
2022-10-19,3,21.5,17.1,19.4,17.2,12.8,15.4,2022-10-19T06:03,2022-10-19T17:33,41348.94,11066.53,0.00,0.00,0.00,0.0,39.0,71.3,33,9.23,4.28
2022-10-20,3,25.1,18.0,21.1,21.6,15.3,18.3,2022-10-20T06:04,2022-10-20T17:32,41263.41,36107.23,0.00,0.00,0.00,0.0,31.9,65.9,31,16.29,4.95
2022-10-21,3,28.5,18.7,23.2,27.5,16.9,21.9,2022-10-21T06:04,2022-10-21T17:31,41178.30,37450.98,0.00,0.00,0.00,0.0,24.0,47.5,27,19.34,5.47
2022-10-22,55,30.4,21.6,25.2,29.1,22.5,24.6,2022-10-22T06:05,2022-10-22T17:30,41093.68,15125.46,1.30,1.30,0.00,3.0,24.7,46.4,33,9.57,4.42
2022-10-23,2,27.1,21.2,23.2,25.0,20.2,22.3,2022-10-23T06:05,2022-10-23T17:29,41009.61,25200.00,0.00,0.00,0.00,0.0,28.1,54.0,41,12.58,4.14
2022-10-24,2,23.5,19.2,20.9,19.8,16.6,17.9,2022-10-24T06:06,2022-10-24T17:28,40926.18,37082.28,0.00,0.00,0.00,0.0,33.3,63.0,39,16.04,4.79
2022-10-25,3,23.3,18.4,20.2,19.6,15.7,17.3,2022-10-25T06:07,2022-10-25T17:27,40843.46,32461.46,0.00,0.00,0.00,0.0,33.7,62.3,32,12.08,4.20
2022-10-26,2,26.9,17.8,21.7,25.2,15.5,19.9,2022-10-26T06:07,2022-10-26T17:27,40761.53,36845.74,0.00,0.00,0.00,0.0,24.2,47.2,30,17.81,4.97
2022-10-27,3,29.2,20.1,23.3,28.1,19.2,22.4,2022-10-27T06:08,2022-10-27T17:26,40680.47,36959.39,0.00,0.00,0.00,0.0,25.6,49.7,33,16.91,4.89
2022-10-28,3,26.4,20.8,22.6,24.3,18.8,20.9,2022-10-28T06:08,2022-10-28T17:25,40600.35,27202.76,0.00,0.00,0.00,0.0,31.1,61.2,30,13.01,4.29
2022-10-29,3,26.2,20.2,22.3,23.1,17.2,19.7,2022-10-29T06:09,2022-10-29T17:24,40521.25,32400.00,0.00,0.00,0.00,0.0,36.6,69.1,33,15.47,4.96
2022-10-30,3,27.5,19.8,22.5,23.7,16.6,19.3,2022-10-30T06:10,2022-10-30T17:24,40443.25,32609.77,0.00,0.00,0.00,0.0,40.0,74.2,29,15.05,5.49
2022-10-31,53,22.5,18.4,20.6,19.3,16.5,17.9,2022-10-31T06:10,2022-10-31T17:23,40365.75,0.00,2.30,2.30,0.00,7.0,33.2,63.4,27,4.97,3.36
2022-11-01,63,23.6,16.3,19.2,18.7,13.1,15.9,2022-11-01T06:11,2022-11-01T17:22,40288.48,10052.32,13.40,13.40,0.00,13.0,41.3,80.3,29,8.18,3.22
2022-11-02,53,20.0,16.2,18.0,17.8,12.7,15.3,2022-11-02T06:11,2022-11-02T17:22,40211.51,0.00,2.20,2.20,0.00,7.0,31.9,58.3,28,4.70,2.27
2022-11-03,51,25.9,18.0,21.4,25.7,16.3,21.0,2022-11-03T06:12,2022-11-03T17:21,40134.92,28874.38,0.10,0.10,0.00,1.0,21.7,41.0,32,13.31,3.41
2022-11-04,61,20.7,17.8,19.2,20.6,15.8,17.2,2022-11-04T06:13,2022-11-04T17:20,40058.79,448.18,7.10,7.10,0.00,9.0,27.1,50.4,36,5.34,2.40
2022-11-05,3,21.1,16.7,18.3,18.0,13.3,15.3,2022-11-05T06:13,2022-11-05T17:20,39983.18,25485.92,0.00,0.00,0.00,0.0,28.4,54.7,33,11.56,3.52
2022-11-06,51,21.4,16.6,18.7,19.0,14.2,16.5,2022-11-06T06:14,2022-11-06T17:19,39908.20,26062.95,0.30,0.30,0.00,1.0,26.7,53.3,30,11.71,3.27
2022-11-07,55,23.0,17.2,19.6,21.6,15.6,18.4,2022-11-07T06:15,2022-11-07T17:19,39833.91,7882.74,3.00,3.00,0.00,7.0,20.7,42.1,26,6.23,2.36
2022-11-08,51,24.0,19.0,20.8,22.3,17.9,19.5,2022-11-08T06:15,2022-11-08T17:18,39760.40,16424.14,0.80,0.80,0.00,4.0,23.7,45.4,30,8.99,3.08
2022-11-09,61,25.9,19.3,22.1,25.8,18.2,21.6,2022-11-09T06:16,2022-11-09T17:17,39687.76,14844.84,4.30,4.30,0.00,5.0,21.4,41.0,24,7.97,2.93
2022-11-10,3,27.2,22.1,23.8,28.0,22.6,24.8,2022-11-10T06:17,2022-11-10T17:17,39616.07,32017.77,0.00,0.00,0.00,0.0,20.7,39.2,33,12.10,3.21
2022-11-11,51,28.9,21.8,24.2,30.0,23.1,25.4,2022-11-11T06:17,2022-11-11T17:16,39545.41,35585.72,0.20,0.20,0.00,2.0,21.7,41.8,37,12.91,3.29
2022-11-12,3,29.3,21.3,24.3,32.0,24.6,27.1,2022-11-12T06:18,2022-11-12T17:16,39475.89,34011.76,0.00,0.00,0.00,0.0,16.7,34.9,61,14.94,3.18
2022-11-13,3,27.4,18.4,22.3,30.5,20.7,24.1,2022-11-13T06:19,2022-11-13T17:16,39407.58,34778.59,0.00,0.00,0.00,0.0,24.3,47.9,53,14.89,3.15
2022-11-14,3,26.3,19.4,21.8,26.0,18.8,21.5,2022-11-14T06:19,2022-11-14T17:15,39340.57,35497.95,0.00,0.00,0.00,0.0,21.4,42.8,40,13.79,3.43
2022-11-15,51,22.8,18.2,20.4,23.8,17.4,20.7,2022-11-15T06:20,2022-11-15T17:15,39274.97,2138.05,0.60,0.60,0.00,5.0,19.4,36.4,38,4.89,1.56
2022-11-16,63,21.0,16.7,18.4,20.3,15.9,18.1,2022-11-16T06:21,2022-11-16T17:14,39210.86,15041.16,10.40,10.40,0.00,14.0,19.1,37.8,28,7.42,1.60
2022-11-17,3,26.7,16.6,21.0,29.5,18.2,22.7,2022-11-17T06:21,2022-11-17T17:14,39148.33,34477.87,0.00,0.00,0.00,0.0,14.7,30.2,67,13.19,2.57
2022-11-18,3,27.0,19.2,21.9,27.1,20.2,22.2,2022-11-18T06:22,2022-11-18T17:14,39087.49,35402.63,0.00,0.00,0.00,0.0,22.1,42.1,41,14.92,3.41
2022-11-19,3,27.7,19.1,22.1,29.4,21.0,23.2,2022-11-19T06:23,2022-11-19T17:13,39028.41,35383.07,0.00,0.00,0.00,0.0,19.2,37.1,48,13.39,2.98
2022-11-20,3,27.2,19.3,21.9,27.3,19.6,22.2,2022-11-20T06:24,2022-11-20T17:13,38970.58,28754.36,0.00,0.00,0.00,0.0,23.0,43.2,39,12.07,3.03
2022-11-21,3,26.0,19.1,21.5,25.5,18.5,21.1,2022-11-21T06:24,2022-11-21T17:13,38913.74,22210.33,0.00,0.00,0.00,0.0,20.9,41.8,32,10.00,2.99
2022-11-22,61,25.2,19.9,21.6,26.6,20.0,23.4,2022-11-22T06:25,2022-11-22T17:13,38857.94,8141.63,6.50,6.50,0.00,10.0,14.8,29.2,31,6.34,1.63
2022-11-23,61,22.8,18.5,20.0,23.0,17.0,20.6,2022-11-23T06:26,2022-11-23T17:13,38803.27,8994.82,3.30,3.30,0.00,7.0,23.1,43.2,47,6.90,1.80
2022-11-24,63,22.4,17.8,19.6,21.7,17.3,19.1,2022-11-24T06:26,2022-11-24T17:12,38749.78,12907.78,7.20,7.20,0.00,9.0,21.1,43.2,31,7.73,2.09
2022-11-25,63,19.6,17.6,18.4,21.9,17.7,19.9,2022-11-25T06:27,2022-11-25T17:12,38697.55,0.00,32.00,32.00,0.00,22.0,15.5,29.2,25,2.06,0.53
2022-11-26,53,24.8,16.9,20.0,25.7,18.9,21.1,2022-11-26T06:28,2022-11-26T17:12,38646.67,31097.24,1.20,1.20,0.00,4.0,20.1,38.9,46,11.72,2.39
2022-11-27,55,24.3,18.0,20.3,26.8,18.2,21.6,2022-11-27T06:29,2022-11-27T17:12,38597.19,27117.29,2.60,2.60,0.00,9.0,16.6,29.5,41,10.01,1.99
2022-11-28,51,26.9,17.7,22.2,29.0,19.9,24.9,2022-11-28T06:29,2022-11-28T17:12,38549.19,31677.92,0.10,0.10,0.00,1.0,17.1,34.9,211,13.16,2.58
2022-11-29,3,29.7,20.4,23.8,32.5,18.6,26.0,2022-11-29T06:30,2022-11-29T17:12,38502.75,35273.84,0.00,0.00,0.00,0.0,27.9,49.7,19,14.30,3.24
2022-11-30,51,19.4,12.0,14.9,17.0,7.6,10.7,2022-11-30T06:31,2022-11-30T17:12,38457.95,0.00,0.30,0.30,0.00,3.0,33.0,61.6,35,3.60,2.15
2022-12-01,3,14.7,11.3,12.6,10.5,7.0,8.5,2022-12-01T06:32,2022-12-01T17:12,38414.84,7014.77,0.00,0.00,0.00,0.0,26.7,51.1,25,6.65,2.18
2022-12-02,53,14.5,11.8,12.7,12.5,8.0,9.6,2022-12-02T06:32,2022-12-02T17:12,38373.51,133.96,0.80,0.80,0.00,2.0,22.1,42.5,25,4.31,1.56
2022-12-03,3,22.9,14.5,18.1,22.2,12.9,17.2,2022-12-03T06:33,2022-12-03T17:12,38334.05,29233.87,0.00,0.00,0.00,0.0,18.1,37.1,30,12.59,2.69
2022-12-04,3,19.7,16.1,18.3,18.6,13.6,17.1,2022-12-04T06:34,2022-12-04T17:12,38296.51,1567.89,0.00,0.00,0.00,0.0,21.3,40.3,34,5.28,1.93
2022-12-05,51,17.4,13.8,15.6,14.8,10.2,12.9,2022-12-05T06:34,2022-12-05T17:12,38260.98,845.31,0.30,0.30,0.00,1.0,23.0,43.2,36,5.04,2.11
2022-12-06,3,15.8,12.0,13.9,11.9,7.6,10.1,2022-12-06T06:35,2022-12-06T17:12,38227.54,1935.98,0.00,0.00,0.00,0.0,26.1,48.6,28,6.20,2.42
2022-12-07,3,19.7,14.1,16.1,16.9,11.3,13.2,2022-12-07T06:36,2022-12-07T17:13,38196.25,26951.47,0.00,0.00,0.00,0.0,23.3,46.1,27,10.41,2.74
2022-12-08,2,20.4,13.7,16.5,18.2,11.2,14.2,2022-12-08T06:36,2022-12-08T17:13,38167.20,33361.09,0.00,0.00,0.00,0.0,21.6,38.9,30,10.03,2.58
2022-12-09,2,23.5,14.1,17.7,21.5,12.8,16.0,2022-12-09T06:37,2022-12-09T17:13,38140.46,35182.29,0.00,0.00,0.00,0.0,24.6,46.1,27,13.53,3.11
2022-12-10,53,21.2,16.0,17.7,18.9,14.1,15.6,2022-12-10T06:38,2022-12-10T17:13,38115.76,14400.00,1.60,1.60,0.00,6.0,21.5,39.6,24,6.83,2.54
2022-12-11,51,18.2,12.9,15.5,14.9,8.4,11.9,2022-12-11T06:38,2022-12-11T17:13,38092.95,31522.65,0.70,0.70,0.00,6.0,28.0,54.7,39,10.66,3.02
2022-12-12,51,19.5,12.0,14.9,16.0,7.9,11.2,2022-12-12T06:39,2022-12-12T17:14,38072.05,23888.78,0.10,0.10,0.00,1.0,22.7,46.4,30,9.00,3.16
2022-12-13,53,14.1,10.4,12.2,9.6,6.7,8.0,2022-12-13T06:40,2022-12-13T17:14,38053.09,221.51,4.30,4.30,0.00,11.0,26.2,49.0,31,3.39,2.06
2022-12-14,55,10.5,8.1,9.2,6.7,3.2,4.6,2022-12-14T06:40,2022-12-14T17:14,38036.08,0.00,8.00,8.00,0.00,20.0,27.4,49.3,23,2.26,1.28
2022-12-15,55,12.4,7.9,10.2,9.7,3.5,6.8,2022-12-15T06:41,2022-12-15T17:15,38021.03,0.00,5.40,5.40,0.00,17.0,23.0,42.8,22,2.98,1.08
2022-12-16,61,15.8,12.4,13.8,13.9,9.9,11.6,2022-12-16T06:41,2022-12-16T17:15,38007.97,990.59,7.40,7.40,0.00,22.0,19.6,37.8,23,3.89,1.08
2022-12-17,53,14.9,7.7,12.0,11.1,3.2,8.8,2022-12-17T06:42,2022-12-17T17:15,37996.90,9511.40,2.50,2.50,0.00,6.0,20.9,40.3,16,5.62,1.75
2022-12-18,0,10.4,3.4,6.7,5.3,-1.5,1.6,2022-12-18T06:43,2022-12-18T17:16,37987.85,35015.41,0.00,0.00,0.00,0.0,21.0,39.6,24,15.35,2.89
2022-12-19,0,13.4,5.6,8.9,9.4,1.0,4.5,2022-12-19T06:43,2022-12-19T17:16,37980.83,35007.71,0.00,0.00,0.00,0.0,21.6,42.5,18,14.89,2.65
2022-12-20,2,19.4,9.0,13.6,16.6,4.7,10.5,2022-12-20T06:44,2022-12-20T17:17,37975.85,35002.25,0.00,0.00,0.00,0.0,22.2,43.2,14,14.33,3.01
2022-12-21,2,20.0,10.0,14.7,17.6,7.0,11.9,2022-12-21T06:44,2022-12-21T17:17,37972.93,34999.04,0.00,0.00,0.00,0.0,20.6,38.9,341,14.80,3.34
2022-12-22,0,18.8,5.3,11.5,16.7,2.2,8.6,2022-12-22T06:45,2022-12-22T17:18,37972.08,34998.09,0.00,0.00,0.00,0.0,12.1,26.3,36,15.49,2.86
2022-12-23,0,14.4,8.7,10.5,10.1,4.4,6.2,2022-12-23T06:45,2022-12-23T17:18,37973.31,34999.42,0.00,0.00,0.00,0.0,26.6,51.1,39,14.91,3.07
2022-12-24,0,15.4,6.4,10.2,11.6,2.6,6.1,2022-12-24T06:46,2022-12-24T17:19,37976.63,35003.04,0.00,0.00,0.00,0.0,23.0,42.8,38,15.18,3.06
2022-12-25,1,14.5,7.3,10.0,10.6,3.5,5.8,2022-12-25T06:46,2022-12-25T17:19,37982.06,35008.96,0.00,0.00,0.00,0.0,22.1,42.5,39,15.33,3.02
2022-12-26,1,14.5,6.8,10.0,10.7,2.8,6.0,2022-12-26T06:47,2022-12-26T17:20,37989.59,35017.20,0.00,0.00,0.00,0.0,21.4,40.7,31,14.68,2.73
2022-12-27,2,15.9,8.5,11.3,11.7,3.9,6.9,2022-12-27T06:47,2022-12-27T17:21,37999.25,35027.75,0.00,0.00,0.00,0.0,24.0,47.2,27,14.16,3.08
2022-12-28,3,16.0,10.2,12.4,11.8,5.8,8.2,2022-12-28T06:47,2022-12-28T17:21,38011.04,14297.03,0.00,0.00,0.00,0.0,25.4,46.8,28,7.93,2.60
2022-12-29,3,15.7,9.8,12.2,11.1,5.1,7.7,2022-12-29T06:48,2022-12-29T17:22,38024.96,15563.97,0.00,0.00,0.00,0.0,23.8,46.1,30,8.31,2.71
2022-12-30,3,16.0,9.9,12.3,11.3,5.4,7.9,2022-12-30T06:48,2022-12-30T17:22,38041.17,31861.26,0.00,0.00,0.00,0.0,26.4,51.5,33,11.91,2.93
2022-12-31,3,15.1,9.0,11.8,9.7,4.5,6.8,2022-12-31T06:48,2022-12-31T17:23,38059.70,23414.48,0.00,0.00,0.00,0.0,26.4,50.8,29,9.54,3.03
2023-01-01,3,17.4,12.0,14.1,13.1,6.6,9.7,2023-01-01T06:49,2023-01-01T17:23,38080.50,18782.85,0.00,0.00,0.00,0.0,25.9,49.3,25,8.59,3.17
2023-01-02,3,17.4,12.3,14.4,13.3,8.5,10.7,2023-01-02T06:49,2023-01-02T17:24,38103.50,15739.83,0.00,0.00,0.00,0.0,26.7,51.5,28,7.59,2.57
2023-01-03,51,13.2,10.1,11.6,9.2,6.0,7.6,2023-01-03T06:49,2023-01-03T17:25,38128.66,0.00,0.10,0.10,0.00,1.0,24.1,44.6,34,3.27,1.74
2023-01-04,3,16.7,9.2,12.3,12.1,4.5,8.2,2023-01-04T06:49,2023-01-04T17:25,38155.91,23964.57,0.00,0.00,0.00,0.0,26.0,51.1,29,10.31,2.70
2023-01-05,1,20.7,11.9,15.3,17.8,8.9,12.4,2023-01-05T06:50,2023-01-05T17:26,38185.20,35116.36,0.00,0.00,0.00,0.0,20.7,41.0,30,14.23,3.22
2023-01-06,1,23.1,10.6,15.8,20.9,9.3,13.9,2023-01-06T06:50,2023-01-06T17:27,38216.47,35106.29,0.00,0.00,0.00,0.0,18.7,36.0,39,13.53,3.00
2023-01-07,1,19.8,11.5,14.8,15.0,8.0,11.3,2023-01-07T06:50,2023-01-07T17:28,38249.66,35097.57,0.00,0.00,0.00,0.0,24.5,48.2,34,15.58,3.62
2023-01-08,3,21.1,11.1,15.5,18.4,7.6,12.8,2023-01-08T06:50,2023-01-08T17:28,38284.71,26473.00,0.00,0.00,0.00,0.0,17.8,37.4,20,13.09,3.25
2023-01-09,61,19.3,15.3,16.7,19.8,14.1,16.6,2023-01-09T06:50,2023-01-09T17:29,38321.57,2593.25,6.90,6.90,0.00,16.0,11.2,20.9,24,4.27,1.12
2023-01-10,51,16.6,13.1,14.7,14.5,9.7,11.8,2023-01-10T06:50,2023-01-10T17:30,38360.17,4439.30,0.40,0.40,0.00,2.0,24.1,47.2,32,4.05,1.68
2023-01-11,51,18.1,13.7,15.7,16.2,10.8,13.7,2023-01-11T06:50,2023-01-11T17:31,38400.46,4562.36,0.20,0.20,0.00,2.0,17.6,36.4,31,4.49,1.74
2023-01-12,55,22.1,15.1,17.7,23.4,15.7,18.8,2023-01-12T06:51,2023-01-12T17:31,38442.38,8713.76,4.20,4.20,0.00,8.0,8.4,17.6,187,6.48,1.32
2023-01-13,63,20.0,14.9,17.7,22.3,15.8,19.7,2023-01-13T06:51,2023-01-13T17:32,38485.87,8099.27,13.30,13.30,0.00,9.0,6.8,20.5,226,4.22,0.82
2023-01-14,51,25.9,15.2,20.4,27.0,11.9,22.1,2023-01-14T06:51,2023-01-14T17:33,38530.87,34489.48,1.70,1.70,0.00,9.0,30.5,56.5,209,11.83,2.23
2023-01-15,55,14.6,8.9,11.5,11.2,4.9,7.7,2023-01-15T06:51,2023-01-15T17:34,38577.33,3459.34,4.00,4.00,0.00,9.0,28.2,53.6,43,5.11,1.37
2023-01-16,51,10.8,7.2,8.7,6.2,2.7,4.2,2023-01-16T06:50,2023-01-16T17:34,38625.18,28113.43,0.20,0.20,0.00,2.0,21.6,41.8,40,8.63,2.01
2023-01-17,3,16.1,6.1,10.1,13.2,2.3,6.3,2023-01-17T06:50,2023-01-17T17:35,38674.38,33221.19,0.00,0.00,0.00,0.0,20.6,38.5,40,11.59,2.44
2023-01-18,3,15.2,8.1,10.3,11.9,4.4,6.6,2023-01-18T06:50,2023-01-18T17:36,38724.87,31691.23,0.00,0.00,0.00,0.0,24.9,45.7,38,11.81,2.34
2023-01-19,2,16.4,7.3,10.8,13.5,3.7,7.2,2023-01-19T06:50,2023-01-19T17:37,38777.13,35111.77,0.00,0.00,0.00,0.0,20.8,39.6,34,14.30,2.65
2023-01-20,51,15.5,9.6,11.5,10.0,4.5,6.7,2023-01-20T06:50,2023-01-20T17:37,38831.37,3600.00,0.60,0.60,0.00,2.0,26.2,49.0,31,5.23,2.78
2023-01-21,53,14.4,8.5,11.1,11.0,4.5,7.7,2023-01-21T06:50,2023-01-21T17:38,38887.50,5414.46,3.70,3.70,0.00,17.0,23.7,43.2,22,4.72,1.48
2023-01-22,51,16.3,11.9,13.6,16.8,10.1,13.3,2023-01-22T06:50,2023-01-22T17:39,38945.40,20064.65,1.50,1.50,0.00,8.0,13.3,23.0,36,6.94,1.15
2023-01-23,3,18.4,12.2,14.5,16.0,8.5,11.9,2023-01-23T06:49,2023-01-23T17:40,39004.98,23624.90,0.00,0.00,0.00,0.0,22.2,42.5,43,10.43,2.34
2023-01-24,51,14.2,6.6,10.7,10.3,0.3,6.2,2023-01-24T06:49,2023-01-24T17:40,39066.17,22850.29,0.20,0.20,0.00,2.0,30.9,58.3,46,9.78,2.42
2023-01-25,3,7.9,3.6,5.7,2.4,-3.4,-0.1,2023-01-25T06:49,2023-01-25T17:41,39128.86,25627.36,0.00,0.00,0.00,0.0,30.3,56.9,37,12.04,2.35
2023-01-26,2,16.4,4.6,10.5,15.2,2.1,8.2,2023-01-26T06:49,2023-01-26T17:42,39192.95,35228.22,0.00,0.00,0.00,0.0,14.5,32.8,51,15.07,2.43
2023-01-27,3,17.2,7.6,11.3,13.2,3.2,7.2,2023-01-27T06:48,2023-01-27T17:43,39258.36,32719.35,0.00,0.00,0.00,0.0,28.7,55.4,41,15.39,3.19
2023-01-28,1,10.8,4.5,7.2,5.9,-0.9,1.8,2023-01-28T06:48,2023-01-28T17:43,39325.00,35871.77,0.00,0.00,0.00,0.0,26.3,49.7,41,17.64,3.37
2023-01-29,1,14.4,4.0,8.4,10.6,-0.6,3.9,2023-01-29T06:47,2023-01-29T17:44,39392.79,35998.26,0.00,0.00,0.00,0.0,20.7,39.2,31,17.85,3.25
2023-01-30,0,16.3,5.7,10.0,12.3,1.5,5.8,2023-01-30T06:47,2023-01-30T17:45,39461.63,36129.66,0.00,0.00,0.00,0.0,19.8,38.5,37,18.04,3.60
2023-01-31,0,21.5,5.0,12.5,20.4,1.3,10.2,2023-01-31T06:47,2023-01-31T17:46,39531.43,36166.52,0.00,0.00,0.00,0.0,12.3,27.4,23,17.89,3.27
2023-02-01,51,21.7,11.0,15.4,21.7,9.9,14.7,2023-02-01T06:46,2023-02-01T17:46,39602.12,21813.14,0.40,0.40,0.00,3.0,15.3,29.5,103,10.48,1.99
2023-02-02,3,17.0,9.6,12.7,15.6,5.3,8.3,2023-02-02T06:46,2023-02-02T17:47,39673.62,32302.50,0.00,0.00,0.00,0.0,26.6,53.6,41,13.81,3.21
2023-02-03,3,18.4,8.7,12.1,15.6,5.2,8.5,2023-02-03T06:45,2023-02-03T17:48,39745.83,35123.61,0.00,0.00,0.00,0.0,26.7,51.5,38,15.84,3.06
2023-02-04,51,12.8,10.3,11.3,9.5,6.9,8.0,2023-02-04T06:45,2023-02-04T17:49,39818.67,1567.65,3.00,3.00,0.00,14.0,22.7,40.0,30,5.62,1.46
2023-02-05,63,15.3,10.0,12.3,12.9,6.8,10.1,2023-02-05T06:44,2023-02-05T17:49,39892.08,4783.46,17.70,17.70,0.00,19.0,20.3,40.3,33,5.83,1.11
2023-02-06,63,19.3,11.8,14.2,20.2,11.1,14.3,2023-02-06T06:44,2023-02-06T17:50,39965.97,25937.77,12.60,12.60,0.00,9.0,12.5,27.4,93,12.81,2.04
2023-02-07,3,19.4,13.1,15.1,18.1,10.2,13.4,2023-02-07T06:43,2023-02-07T17:51,40040.27,25202.81,0.00,0.00,0.00,0.0,20.7,38.5,46,11.30,2.15
2023-02-08,51,15.2,11.6,12.9,12.0,8.1,9.6,2023-02-08T06:43,2023-02-08T17:51,40115.59,913.12,0.40,0.40,0.00,3.0,21.9,41.0,33,6.21,1.84
2023-02-09,55,19.2,11.4,14.4,20.0,7.9,13.7,2023-02-09T06:42,2023-02-09T17:52,40192.21,18051.29,3.70,3.70,0.00,12.0,20.9,39.2,45,8.56,1.63
2023-02-10,61,16.2,11.0,13.2,15.6,8.1,12.0,2023-02-10T06:41,2023-02-10T17:53,40270.04,0.00,11.80,11.80,0.00,14.0,21.9,40.3,42,3.61,0.67
2023-02-11,51,19.1,11.0,14.2,20.2,8.0,13.4,2023-02-11T06:41,2023-02-11T17:53,40348.99,12952.01,0.30,0.30,0.00,3.0,19.5,34.6,43,8.11,1.52
2023-02-12,51,22.4,13.4,17.3,23.3,12.3,18.0,2023-02-12T06:40,2023-02-12T17:54,40428.97,11219.92,0.70,0.70,0.00,4.0,13.4,27.4,185,8.00,1.56
2023-02-13,61,25.2,11.6,16.8,28.9,8.0,16.6,2023-02-13T06:39,2023-02-13T17:55,40509.89,25021.70,4.70,4.70,0.00,11.0,27.5,53.3,37,12.97,2.31
2023-02-14,61,13.4,9.6,10.9,9.2,5.2,6.9,2023-02-14T06:39,2023-02-14T17:55,40591.68,23164.68,3.40,3.40,0.00,5.0,25.4,48.6,42,10.57,2.00
2023-02-15,3,14.0,8.1,10.2,9.6,4.0,5.8,2023-02-15T06:38,2023-02-15T17:56,40674.23,21234.53,0.00,0.00,0.00,0.0,24.4,45.4,40,12.17,2.52
